file_name,relative_path,rows,description
step14_1_w_re_b0.mem,results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_re_b0.mem,2080,"W real ROM beam 0, signed W18 twos-complement hex"
step14_1_w_im_b0.mem,results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_im_b0.mem,2080,"W imag ROM beam 0, signed W18 twos-complement hex"
step14_1_w_re_b1.mem,results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_re_b1.mem,2080,"W real ROM beam 1, signed W18 twos-complement hex"
step14_1_w_im_b1.mem,results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_im_b1.mem,2080,"W imag ROM beam 1, signed W18 twos-complement hex"
step14_1_w_re_b2.mem,results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_re_b2.mem,2080,"W real ROM beam 2, signed W18 twos-complement hex"
step14_1_w_im_b2.mem,results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_im_b2.mem,2080,"W imag ROM beam 2, signed W18 twos-complement hex"
step14_1_w_re_b3.mem,results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_re_b3.mem,2080,"W real ROM beam 3, signed W18 twos-complement hex"
step14_1_w_im_b3.mem,results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_im_b3.mem,2080,"W imag ROM beam 3, signed W18 twos-complement hex"
step14_1_w_re_b4.mem,results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_re_b4.mem,2080,"W real ROM beam 4, signed W18 twos-complement hex"
step14_1_w_im_b4.mem,results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_im_b4.mem,2080,"W imag ROM beam 4, signed W18 twos-complement hex"
step14_1_w_re_b5.mem,results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_re_b5.mem,2080,"W real ROM beam 5, signed W18 twos-complement hex"
step14_1_w_im_b5.mem,results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_im_b5.mem,2080,"W imag ROM beam 5, signed W18 twos-complement hex"
step14_1_w_re_b6.mem,results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_re_b6.mem,2080,"W real ROM beam 6, signed W18 twos-complement hex"
step14_1_w_im_b6.mem,results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_im_b6.mem,2080,"W imag ROM beam 6, signed W18 twos-complement hex"
step14_1_y_axis_tdata.mem,results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_y_axis_tdata.mem,4160,"AXI4-Stream Y tdata replay, 32-bit hex"
step14_1_y_axis_input.csv,results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_y_axis_input.csv,4160,"Decoded Y AXIS input helper CSV"
step14_1_z_axis_expected.mem,results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_z_axis_expected.mem,14,"Expected AXI4-Stream Z tdata, 64-bit hex"
step14_1_z_axis_expected.csv,results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_z_axis_expected.csv,14,"Decoded expected Z AXIS output helper CSV"
step14_1_axis_vector_metadata.csv,results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_axis_vector_metadata.csv,20,"Step14.1 vector metadata"
