source_mem,split_mem,segment,line_count
results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_re_b0.mem,results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_re_b0_main.mem,main,2048
results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_re_b0.mem,results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_re_b0_tail.mem,tail,32
results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_im_b0.mem,results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_im_b0_main.mem,main,2048
results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_im_b0.mem,results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_im_b0_tail.mem,tail,32
results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_re_b1.mem,results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_re_b1_main.mem,main,2048
results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_re_b1.mem,results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_re_b1_tail.mem,tail,32
results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_im_b1.mem,results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_im_b1_main.mem,main,2048
results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_im_b1.mem,results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_im_b1_tail.mem,tail,32
results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_re_b2.mem,results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_re_b2_main.mem,main,2048
results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_re_b2.mem,results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_re_b2_tail.mem,tail,32
results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_im_b2.mem,results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_im_b2_main.mem,main,2048
results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_im_b2.mem,results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_im_b2_tail.mem,tail,32
results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_re_b3.mem,results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_re_b3_main.mem,main,2048
results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_re_b3.mem,results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_re_b3_tail.mem,tail,32
results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_im_b3.mem,results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_im_b3_main.mem,main,2048
results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_im_b3.mem,results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_im_b3_tail.mem,tail,32
results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_re_b4.mem,results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_re_b4_main.mem,main,2048
results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_re_b4.mem,results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_re_b4_tail.mem,tail,32
results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_im_b4.mem,results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_im_b4_main.mem,main,2048
results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_im_b4.mem,results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_im_b4_tail.mem,tail,32
results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_re_b5.mem,results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_re_b5_main.mem,main,2048
results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_re_b5.mem,results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_re_b5_tail.mem,tail,32
results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_im_b5.mem,results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_im_b5_main.mem,main,2048
results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_im_b5.mem,results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_im_b5_tail.mem,tail,32
results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_re_b6.mem,results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_re_b6_main.mem,main,2048
results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_re_b6.mem,results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_re_b6_tail.mem,tail,32
results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_im_b6.mem,results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_im_b6_main.mem,main,2048
results_step14_dbf_ip_soc_integration/axis_vectors/step14_1_w_im_b6.mem,results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_im_b6_tail.mem,tail,32
